SelectionDescent;PronfMode;InsertProj;OptimizeBinaryExpression;OrderingQueryJoin;temps;nbr_join
1;;0;0;0;879278;1
1;;0;0;0;1459276;2
1;;0;0;0;210745;0
1;;0;0;0;3926;0
1;;0;0;0;150255;0
1;;0;0;0;1059478;1
1;;0;0;0;110094;0
1;;0;0;0;2994;0
1;;0;0;0;919093;1
1;;0;0;0;1323726;1
1;;0;0;0;1579488;2
1;;0;0;0;3635088;2
1;;0;0;0;1906779;1
1;;0;0;0;1666354;1
1;;0;0;0;6109692;2
1;;0;0;0;3634770;2
1;;0;0;0;3874643;2
1;;0;0;0;3878120;2
1;;0;0;0;4084227;2
1;;0;0;0;3796916;2
1;;0;0;0;3803167;2
1;;0;0;0;1749389;1
1;;0;0;0;2395;0
1;;0;0;0;3283577;1
1;;0;0;0;839242;1
1;;0;0;0;1021540;1
1;;0;0;0;1107020;1
1;;0;0;0;4257931;1
1;;0;0;0;87509;0
1;;0;0;0;1755061;2
1;;0;0;0;1036990;1
1;;0;0;0;4111451;2
1;;0;0;0;1480058;2
1;;0;0;0;3505907;2
1;;0;0;0;3463883;2
1;;0;0;0;3902538;2
